id,name,type,latitude,longitude
0,Hills Market,CurbPickup,40.107112,-83.013977
1,Midway Drive Thru,CurbPickup,39.932819,-83.047694
2,Walmart Supercenter,CurbPickup,39.85464,-82.826026
3,Walmart Supercenter,CurbPickup,39.92693,-83.120554
4,Walmart Supercenter,CurbPickup,40.067172,-83.089916
5,Walmart Supercenter,CurbPickup,40.060508,-82.91313
6,Walmart Supercenter,CurbPickup,39.983176,-83.145067
7,Walmart Supercenter,CurbPickup,40.074028,-83.137618
8,Walmart Supercenter,CurbPickup,40.123491,-83.087117
9,Walmart Supercenter,CurbPickup,39.875256,-83.042694
10,Walmart Supercenter,CurbPickup,40.111316,-82.923926
11,Walmart Supercenter,CurbPickup,39.954135,-82.900505
12,Cam International Market,EthnicFoods,40.031528,-83.121688
13,Hills Market,EthnicFoods,40.12504,-83.03657
14,Hills Market Downtown,EthnicFoods,39.96537,-82.991853
15,HTH Farm Market,EthnicFoods,40.090664,-83.052843
16,Patel Brothers,EthnicFoods,40.103144,-83.089425
17,Sunrise International Market,EthnicFoods,39.9556,-83.10869
18,Tommy's Jerky Outlet,EthnicFoods,39.893505,-83.084533
19,Trader Joe's,EthnicFoods,40.049344,-82.918221
20,Trader Joe's,EthnicFoods,40.096375,-83.093199
21,Vincenzo's Convenient Elegance,EthnicFoods,40.097156,-83.093437
22,Yasmin International Market,EthnicFoods,40.080929,-82.95066
23,23 Mart,GrocerRetail,39.831668,-83.000944
24,3-C Food Mart,GrocerRetail,40.086175,-83.092972
25,3c Plus Food Mart,GrocerRetail,40.061953,-82.971996
26,Adult Supermart,GrocerRetail,39.951763,-83.145004
27,Africa Supermarket,GrocerRetail,39.944899,-82.898689
28,African Market Plus,GrocerRetail,39.920371,-82.878128
29,Afrique Food Warehouse,GrocerRetail,40.056089,-82.975203
30,Ai-Mustafa Market & Bakery,GrocerRetail,40.065951,-83.09426
31,ALDI,GrocerRetail,39.856345,-82.825744
32,ALDI,GrocerRetail,39.945478,-83.034099
33,ALDI,GrocerRetail,40.061154,-82.959578
34,ALDI,GrocerRetail,40.012699,-82.995449
35,ALDI,GrocerRetail,39.887205,-82.996658
36,ALDI,GrocerRetail,40.063232,-83.092289
37,ALDI,GrocerRetail,40.074183,-83.019448
38,ALDI,GrocerRetail,39.95023,-83.146223
39,ALDI,GrocerRetail,40.069505,-82.864034
40,ALDI,GrocerRetail,39.88057,-83.066622
41,ALDI,GrocerRetail,39.89403,-82.88341
42,ALDI,GrocerRetail,39.989406,-83.148821
43,ALDI,GrocerRetail,40.103165,-82.82436
44,ALDI,GrocerRetail,39.985413,-82.781228
45,ALDI,GrocerRetail,40.023654,-83.057792
46,ALDI,GrocerRetail,40.094984,-82.923793
47,ALDI,GrocerRetail,39.955423,-82.896396
48,Alex Market,GrocerRetail,39.943089,-83.07848
49,Alma Food Inc,GrocerRetail,39.997203,-82.978363
50,Ameristop Food Mart,GrocerRetail,40.058688,-82.96139
51,Ameristop Food Mart,GrocerRetail,39.973071,-82.811002
52,Apsara Markets,GrocerRetail,39.940699,-83.040505
53,Archana Grocery LLC,GrocerRetail,40.061953,-82.971996
54,Arena Produce Co,GrocerRetail,39.98027,-82.98067
55,Arirang Oriental Market,GrocerRetail,40.065301,-83.059255
56,Ashtown African Market LLC,GrocerRetail,40.098576,-82.949218
57,Aswaq Baladna,GrocerRetail,40.083805,-82.953221
58,Ayan Grocery Store,GrocerRetail,39.941857,-83.098141
59,B G's Carry Out & Grocery,GrocerRetail,40.024,-82.987524
60,Banadiry International,GrocerRetail,40.034087,-82.962543
61,Baraka International Market,GrocerRetail,40.034087,-82.962543
62,Bazyan Market & Bakery,GrocerRetail,40.0646,-83.060391
63,Beer Frame Carry Out,GrocerRetail,39.917775,-82.896167
64,Belvidere Food Mart,GrocerRetail,39.953137,-83.054824
65,Bexley Natural Market,GrocerRetail,39.980951,-82.931698
66,Big R Grocery,GrocerRetail,39.935962,-82.910479
67,Bishops' Storehouse,GrocerRetail,39.883963,-82.88984
68,Bob's Market,GrocerRetail,40.026612,-82.951669
69,Bravo,GrocerRetail,39.967532,-82.981401
70,Brilista Foods Inc,GrocerRetail,39.974774,-83.030184
71,Brookshire Foodliner,GrocerRetail,39.938062,-83.072245
72,Bulkmatic Transport Co,GrocerRetail,39.888434,-82.935268
